Account Type,Account Number,Transaction Date,Cheque Number,Description 1,Description 2,amount_local,date,org_id,Org name,FX,amount_platform,C / S,Application date
Chequing,07120-1038785,09/01/21,,e-Transfer - Autodeposit,The Polar Adventure Company Ltd.,626.27,01-Sep-21,467,The Polar Adventure Company,0.7924,496.26,,
Chequing,07120-1038785,09/01/21,,Web payment,WIRE7124404384,"-1,300,000.00",01-Sep-21,NE,,0.7924,"-1,030,120.00",,
Chequing,07120-1038785,09/01/21,,Monthly fee,,-5,01-Sep-21,0,,0.7924,-3.96,,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,BOW TIE PIZZA (KILLARNEY) LTD.,153.29,03-Sep-21,259,Bow Tie Pizza (Killarney) Ltd,0.7982,122.36,,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,PROPEL HQ INC.,210.18,03-Sep-21,753,Propel,0.7982,167.77,,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,MICHAEL WILLEMS PHOTO INC,521.72,03-Sep-21,497,Michael Willems Photo Inc. ,0.7982,416.44,,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,SOFTDRIVE TECHNOLOGIES INC.,"1,341.68",03-Sep-21,765,Softdrive,0.7982,"1,070.93",,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,1222460 B.C. LTD.,"1,351.54",03-Sep-21,522,Kinside Canada,0.7982,"1,078.80",,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,Parlay Holdings Ltd,"2,556.73",03-Sep-21,260,Parlay Holdings,0.7982,"2,040.78",,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,GIVNGO CAPITAL MANAGEMENT INC.,"3,000.00",03-Sep-21,484,Givngo Capital Management Inc.,0.7982,"2,394.60",,
Chequing,07120-1038785,09/03/21,,e-Transfer - Autodeposit,10311669 CANADA CORP.,"8,068.43",03-Sep-21,673,Uride,0.7982,"6,440.22",,
Chequing,07120-1038785,09/03/21,,Misc Payment,Tech Futures In,102.32,03-Sep-21,308,Tech Futures,0.7982,81.67,,
Chequing,07120-1038785,09/03/21,,Account Payable Pmt,DROPP CAD,"1,977.82",03-Sep-21,0,,0.7982,"1,578.70",,
Chequing,07120-1038785,09/07/21,,Online transfer received - 5792,,802.07,07-Sep-21,0,,0.7906,634.12,,
Chequing,07120-1038785,09/07/21,,Online transfer received - 9795,WALNUT INSURANCE INC.,"5,000.00",07-Sep-21,184,Walnut Insurance,0.7906,"3,953.00",,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,ELEMENTARY VENTURES LTD.,32.69,07-Sep-21,153,Elementary Ventures,0.7906,25.84,,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,FINAL BLUEPRINT INC.,148.35,07-Sep-21,227,Willful,0.7906,117.29,,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,STARR HOLDINGS CORP.,303.05,07-Sep-21,578,STARR ECOMMERCE,0.7906,239.59,,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,EKPLATEBIRYANI,"1,087.00",07-Sep-21,557,EkPlateBiryani,0.7906,859.38,,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,11779834 CANADA LTD.,"1,151.14",07-Sep-21,586,11779834 Canada Ltd.,0.7906,910.09,,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,TACTILE DESIGN COMPANY LTD.,"1,295.00",07-Sep-21,576,Tactile Design Co,0.7906,"1,023.83",,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,DOING A THING INC.,"1,409.21",07-Sep-21,464,Co.Lab,0.7906,"1,114.12",,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,MAKEUP FRIDGE INC.,"1,740.76",07-Sep-21,556,Makeup Fridge Inc.,0.7906,"1,376.24",,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,EKPLATEBIRYANI,"2,000.00",07-Sep-21,557,EkPlateBiryani,0.7906,"1,581.20",,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,WILLIAM KOUCH,"2,366.70",07-Sep-21,432,WILL K LTD,0.7906,"1,871.11",,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,JASON'S MOVING INC,"5,000.00",07-Sep-21,651,Jason's Moving Inc.,0.7906,"3,953.00",,
Chequing,07120-1038785,09/07/21,,e-Transfer - Autodeposit,MR MANMEET MAGGU,"10,000.00",07-Sep-21,43,Trexo Robotics,0.7906,"7,906.00",,
Chequing,07120-1038785,09/07/21,,Activity fee,,-30,07-Sep-21,0,,0.7906,-23.72,,
Chequing,07120-1038785,09/07/21,,Bill Payment,Convictional,"13,835.26",07-Sep-21,128,Convictional,0.7906,"10,938.16",,
Chequing,07120-1038785,09/07/21,,Business PAD,Follow the Lead,"16,105.79",07-Sep-21,591,Follow The Leader Distribution Company ,0.7906,"12,733.24",,
Chequing,07120-1038785,09/08/21,,Web payment,MOTIONPIX GAMES,273.28,08-Sep-21,705,MotionPix Games Studio Inc.,0.7879,215.32,,
Chequing,07120-1038785,09/08/21,,Web payment,FRIST FUND VENT,"29,470.06",08-Sep-21,214,First Fund Ventures Inc.,0.7879,"23,219.46",,
Chequing,07120-1038785,09/08/21,,e-Transfer - Autodeposit,MUHAMMED SAMIL CILECI,804.89,08-Sep-21,701,Prosper Media Inc,0.7879,634.17,,
Chequing,07120-1038785,09/08/21,,e-Transfer - Autodeposit,TACTILE DESIGN COMPANY LTD.,"1,150.00",08-Sep-21,576,Tactile Design Co,0.7879,906.09,,
Chequing,07120-1038785,09/08/21,,e-Transfer - Autodeposit,MIXRONLINE INC.,"1,851.91",08-Sep-21,415,Mixronline,0.7879,"1,459.12",,
Chequing,07120-1038785,09/08/21,,e-Transfer - Autodeposit,JASON'S MOVING INC,"5,000.00",08-Sep-21,651,Jason's Moving Inc.,0.7879,"3,939.50",,
Chequing,07120-1038785,09/08/21,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,"10,000.00",08-Sep-21,31,Tylt Technologies  Inc,0.7879,"7,879.00",,
Chequing,07120-1038785,09/08/21,,Funds transfer fee,TT 1983283 ONTA,-17,08-Sep-21,521,Secure Digital Markets,0.7879,-13.39,,
Chequing,07120-1038785,09/08/21,,Funds transfer credit,TT 1983283 ONTA,"6,501.02",08-Sep-21,521,Secure Digital Markets,0.7879,"5,122.15",,
Chequing,07120-1038785,09/09/21,,e-Transfer - Autodeposit,MERIDIANTECH CONSULTING INC.,198.87,09-Sep-21,478,MeridianTech Consulting Inc,0.7896,157.03,,
Chequing,07120-1038785,09/09/21,,e-Transfer - Autodeposit,JASON'S MOVING INC,555,09-Sep-21,651,Jason's Moving Inc.,0.7896,438.23,,
Chequing,07120-1038785,09/09/21,,e-Transfer - Autodeposit,"Manifest Labs, Inc.","9,446.96",09-Sep-21,333,KnowHow,0.7896,"7,459.32",,
Chequing,07120-1038785,09/09/21,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,"10,000.00",09-Sep-21,31,Tylt Technologies  Inc,0.7896,"7,896.00",,
Chequing,07120-1038785,09/09/21,,Funds transfer credit,FEY LABS INC.,"15,036.77",09-Sep-21,786,Fey,0.7896,"11,873.03",,
Chequing,07120-1038785,09/10/21,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,370.79,10-Sep-21,31,Tylt Technologies  Inc,0.7878,292.11,,
Chequing,07120-1038785,09/10/21,,e-Transfer - Autodeposit,"LEADENGIN, INC.","1,057.79",10-Sep-21,552,LeadEngin,0.7878,833.33,,
Chequing,07120-1038785,09/10/21,,e-Transfer - Autodeposit,LAYER DEVOPS INC.,"5,384.17",10-Sep-21,36,LayerCI,0.7878,"4,241.65",,
Chequing,07120-1038785,9/13/2021,,e-Transfer - Autodeposit,RH LAW PROFESSIONAL CORPORATION,"2,211.90",#VALUE!,563,RH Law Professional Corporation ,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/13/2021,,e-Transfer - Autodeposit,GIVNGO CAPITAL MANAGEMENT INC.,"3,000.00",#VALUE!,484,Givngo Capital Management Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/13/2021,,e-Transfer - Autodeposit,MARIO FURGIUELE,"10,000.00",#VALUE!,134,Aya Payments Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/13/2021,,Misc Payment,GOMAE,"6,649.99",#VALUE!,41,Flint,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/13/2021,,Account Payable Pmt,DROPP CAD,"89,764.70",#VALUE!,0,,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/13/2021,,Funds transfer credit,TT 12174634 CAN,"10,000.00",#VALUE!,463,Fluent,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/14/2021,,e-Transfer - Autodeposit,DELPHI TECHNOLOGY CORP.,120.22,#VALUE!,675,Delphi Technology Corp,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/14/2021,,e-Transfer - Autodeposit,MARIO FURGIUELE,"10,000.00",#VALUE!,134,Aya Payments Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/14/2021,,e-Transfer - Autodeposit,11167898 CANADA INC.,"22,749.80",#VALUE!,503,11167898 Canada Inc,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/14/2021,,Misc Payment,SP NORTH AMERIC,"3,001.62",#VALUE!,583,SP North America Corporation,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/14/2021,,Funds transfer credit,TT 12174634 CAN,"4,124.59",#VALUE!,463,Fluent,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/16/2021,,e-Transfer - Autodeposit,11779834 CANADA LTD.,296,#VALUE!,586,11779834 Canada Ltd.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/16/2021,,e-Transfer - Autodeposit,POCKET FINANCE INC.,528.4,#VALUE!,189,Pocket Finance,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/16/2021,,e-Transfer - Autodeposit,MARIO FURGIUELE,"7,589.43",#VALUE!,134,Aya Payments Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/16/2021,,Misc Payment,Ripple Manager,"4,249.59",#VALUE!,606,Ripple Manager Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/17/2021,,e-Transfer - Autodeposit,WILLIAM KOUCH,180,#VALUE!,432,WILL K LTD,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/17/2021,,e-Transfer - Autodeposit,AMAR J CHAWLA,"2,385.96",#VALUE!,112,Gather Coliving,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/17/2021,,e-Transfer - Autodeposit,HYIVY HEALTH INC.,"3,495.39",#VALUE!,573,Hyivy Health Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/17/2021,,e-Transfer - Autodeposit,MR MANMEET MAGGU,"9,000.00",#VALUE!,43,Trexo Robotics,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/20/2021,,e-Transfer - Autodeposit,ADRIAN MARQUEZ,500,#VALUE!,577,Agaru,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/20/2021,,e-Transfer - Autodeposit,RALLY TECHNOLOGIES INC.,"2,249.36",#VALUE!,200,Rally Technologies Inc,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/20/2021,,e-Transfer - Autodeposit,MR MANMEET MAGGU,"9,000.00",#VALUE!,43,Trexo Robotics,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/21/2021,,e-Transfer - Autodeposit,MR MANMEET MAGGU,"9,000.00",#VALUE!,43,Trexo Robotics,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/22/2021,,e-Transfer - Autodeposit,WILLIAM KOUCH,500,#VALUE!,432,WILL K LTD,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/23/2021,,e-Transfer - Autodeposit,WILLIAM KOUCH,900,#VALUE!,432,WILL K LTD,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/23/2021,,e-Transfer - Autodeposit,MR MANMEET MAGGU,"9,000.00",#VALUE!,43,Trexo Robotics,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/23/2021,,Account Payable Pmt,FLASHBOX INC.,76.74,#VALUE!,537,FlashBox Inc,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/23/2021,,Account Payable Pmt,MADE IN 3D CANA,554.7,#VALUE!,882,made in 3d canada inc,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/28/2021,,e-Transfer - Autodeposit,DENA TECHNOLOGIES INC.,"3,000.00",#VALUE!,713,Dena Technologies Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/29/2021,,e-Transfer - Autodeposit,GIVNGO CAPITAL MANAGEMENT INC.,"3,000.00",#VALUE!,484,Givngo Capital Management Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/29/2021,,e-Transfer - Autodeposit,DENA TECHNOLOGIES INC.,"3,000.00",#VALUE!,713,Dena Technologies Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,9/29/2021,,Expense Payment,Aurora,"6,056.20",#VALUE!,678,Aurora Aerial Inc,#DIV/0!,#DIV/0!,,
Chequing,07120-1038786,9/30/2021,,e-Transfer - Autodeposit,GIVINGO CAPITAL MANAGEMENT INC.,"3,000.00",#VALUE!,484,Givngo Capital Management Inc.,#DIV/0!,#DIV/0!,,
Chequing,07120-1038787,9/30/2021,,e-Transfer - Autodeposit,RH LAW PROFESSIONAL CORPORATION,"3,000.00",#VALUE!,563,RH Law Professional Corporation ,#DIV/0!,#DIV/0!,,
Chequing,07120-1038785,10/01/21,,Web payment,REVIVE ORGANICS,"137,500.00",01-Oct-21,685,Revive Superfoods,0.79145,"108,824.69",,
Chequing,07120-1038785,10/01/21,,e-Transfer - Autodeposit,ELEMENTARY VENTURES LTD.,"1,533.87",01-Oct-21,153,Elementary Ventures,0.79145,"1,213.98",,
Chequing,07120-1038785,10/01/21,,e-Transfer - Autodeposit,GIVNGO CAPITAL MANAGEMENT INC.,"3,000.00",01-Oct-21,484,Givngo Capital Management Inc.,0.79145,"2,374.36",,
Chequing,07120-1038785,10/01/21,,e-Transfer - Autodeposit,RH LAW PROFESSIONAL CORPORATION,"3,000.00",01-Oct-21,563,RH Law Professional Corporation ,0.79145,"2,374.36",,
Chequing,07120-1038785,10/01/21,,Monthly fee,,-5,01-Oct-21,#N/A,,0.79145,-3.96,,
Chequing,07120-1038785,10/04/21,,Online transfer received - 6391,FEY LABS INC.,10,04-Oct-21,786,Fey,0.7942,7.94,,
Chequing,07120-1038785,10/04/21,,Misc Payment,JEEVES INC.,"1,158,562.50",04-Oct-21,6,Jeeves Inc.,0.7942,"920,130.34",,
Chequing,07120-1038785,10/05/21,,Web payment,MOTIONPIX GAMES,31.43,05-Oct-21,705,MotionPix Games Studio Inc.,0.7946,24.97,,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,POCKET FINANCE INC.,300.4,05-Oct-21,189,Pocket Finance,0.7946,238.7,,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,BREE TECHNOLOGIES LTD.,584.89,05-Oct-21,495,Bree Technologies Ltd.,0.7946,464.75,,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,AMAR J CHAWLA,738.91,05-Oct-21,112,Gather Coliving,0.7946,587.14,,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,MICHAEL WILLEMS PHOTO INC,787.88,05-Oct-21,497,Michael Willems Photo Inc. ,0.7946,626.05,,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,RALLY TECHNOLOGIES INC.,"1,478.02",05-Oct-21,200,Rally Technologies Inc,0.7946,"1,174.43",,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,TACTILE DESIGN COMPANY LTD.,"1,779.05",05-Oct-21,576,Tactile Design Co,0.7946,"1,413.63",,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,1222460 B.C. LTD.,"2,047.05",05-Oct-21,522,Kinside Canada,0.7946,"1,626.59",,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,MAKEUP FRIDGE INC.,"2,621.26",05-Oct-21,556,Makeup Fridge Inc.,0.7946,"2,082.85",,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,Over Time Beer Works Ltd.,"2,958.35",05-Oct-21,822,Over Time Beer Works,0.7946,"2,350.70",,
Chequing,07120-1038785,10/05/21,,e-Transfer - Autodeposit,EKPLATEBIRYANI,"5,371.00",05-Oct-21,557,EkPlateBiryani,0.7946,"4,267.80",,
Chequing,07120-1038785,10/05/21,,e-Transfer sent,Cheryl Woodhouse,"-5,000.00",05-Oct-21,#N/A,,0.7946,"-3,973.00",,
Chequing,07120-1038785,10/05/21,,Misc Payment,TRIONAIRE INC,"5,675.90",05-Oct-21,884,Trionaire inc,0.7946,"4,510.07",,
Chequing,07120-1038785,10/05/21,,Funds transfer credit,TT TAMVOES HEAL,"3,656.92",05-Oct-21,1066,Tamvoes Health Inc.,0.7946,"2,905.79",,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,STARR HOLDINGS CORP.,2.79,06-Oct-21,578,STARR ECOMMERCE,0.7942,2.22,,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,Project Beneficent,143.68,06-Oct-21,1029,Beneficent,0.7942,114.11,,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,FINAL BLUEPRINT INC.,177.35,06-Oct-21,227,Willful,0.7942,140.85,,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,WAVO.ME INC.,439.04,06-Oct-21,914,Wavo.me Inc.,0.7942,348.69,,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,EVOLVE HEALTH AND FITNESS STUDIOS INC.,513.81,06-Oct-21,209,Evolve Health and Fitness Studios Inc.,0.7942,408.07,,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,Parlay Holdings Ltd,"1,022.31",06-Oct-21,260,Parlay Holdings,0.7942,811.92,,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,MIXRONLINE INC.,"1,388.03",06-Oct-21,415,Mixronline,0.7942,"1,102.37",,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,TICKET ACTION INC.,"1,918.70",06-Oct-21,1217,Ticket Action Inc,0.7942,"1,523.83",,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,PROPEL HQ INC.,"6,602.21",06-Oct-21,753,Propel,0.7942,"5,243.48",,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,PURPLOC CONSULTING INC.,"6,679.76",06-Oct-21,1024,Purplo Consulting Inc.,0.7942,"5,305.07",,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,GIVNGO CAPITAL MANAGEMENT INC.,"7,000.00",06-Oct-21,484,Givngo Capital Management Inc.,0.7942,"5,559.40",,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,"Manifest Labs, Inc.","10,000.00",06-Oct-21,333,KnowHow,0.7942,"7,942.00",,
Chequing,07120-1038785,10/06/21,,e-Transfer - Autodeposit,MARIO FURGIUELE,"10,000.00",06-Oct-21,134,Aya Payments Inc.,0.7942,"7,942.00",,
Chequing,07120-1038785,10/06/21,,Business PAD,Follow the Lead,"13,532.88",06-Oct-21,591,Follow The Leader Distribution Company ,0.7942,"10,747.81",,
Chequing,07120-1038785,10/06/21,,Business PAD,Agility Forex,"20,675.00",06-Oct-21,980,Ridewrap Protection Inc.,0.7942,"16,420.09",,
Chequing,07120-1038785,10/06/21,,BR TO BR - 7702,,"13,281.93",06-Oct-21,#N/A,,0.7942,"10,548.51",,
Chequing,07120-1038785,10/06/21,,Funds transfer credit,TT DARKROAST DE,"8,007.50",06-Oct-21,990,Darkroast Design,0.7942,"6,359.56",,
Chequing,07120-1038785,10/07/21,,e-Transfer - Autodeposit,MERIDIANTECH CONSULTING INC.,153.59,07-Oct-21,478,MeridianTech Consulting Inc,0.7968,122.38,,
Chequing,07120-1038785,10/07/21,,e-Transfer - Autodeposit,STERNA ROBOTICS INC.,523.44,07-Oct-21,824,STERNA ROBOTICS INC,0.7968,417.08,,
Chequing,07120-1038785,10/07/21,,e-Transfer - Autodeposit,WILLIAM KOUCH,"1,200.00",07-Oct-21,432,WILL K LTD,0.7968,956.16,,
Chequing,07120-1038785,10/07/21,,e-Transfer - Autodeposit,MARIO FURGIUELE,"10,000.00",07-Oct-21,134,Aya Payments Inc.,0.7968,"7,968.00",,
Chequing,07120-1038785,10/07/21,,Funds transfer fee,TT 1983283 ONTA,-17,07-Oct-21,521,Secure Digital Markets,0.7968,-13.55,,
Chequing,07120-1038785,10/07/21,,Activity fee,,-56,07-Oct-21,#N/A,,0.7968,-44.62,,
Chequing,07120-1038785,10/07/21,,COMM ACCOUNTS PAY,RoyalCastle,108.47,07-Oct-21,1123,RoyalCastle,0.7968,86.43,,
Chequing,07120-1038785,10/07/21,,Misc Payment,"Voiceflow, Inc.","7,648.24",07-Oct-21,627,Voiceflow,0.7968,"6,094.12",,
Chequing,07120-1038785,10/07/21,,Funds transfer credit,TT 1983283 ONTA,"33,790.60",07-Oct-21,521,Secure Digital Markets,0.7968,"26,924.35",,
Chequing,07120-1038785,10/08/21,,e-Transfer - Autodeposit,BIG WHALE LABS INC.,370.13,08-Oct-21,1128,Big Whale Labs Inc,0.802,296.84,,
Chequing,07120-1038785,10/08/21,,e-Transfer - Autodeposit,SOFTDRIVE TECHNOLOGIES INC.,"1,984.53",08-Oct-21,765,Softdrive,0.802,"1,591.59",,
Chequing,07120-1038785,10/08/21,,e-Transfer - Autodeposit,WALNUT INSURANCE INC.,"5,000.00",08-Oct-21,184,Walnut Insurance,0.802,"4,010.00",,
