Account Type,Account Number,Transaction Date,Cheque Number,Description 1,Description 2,amount_local,date,org_id,Org name,FX,amount_platform,C / S,Application date
Chequing,07120-1038785,10/08/21,,e-Transfer - Autodeposit,JASON'S MOVING INC,"5,000.00",08-Oct-21,651,Jason's Moving Inc.,0.802,"4,010.00",,
Chequing,07120-1038785,10/08/21,,e-Transfer - Autodeposit,GIVNGO CAPITAL MANAGEMENT INC.,"10,000.00",08-Oct-21,484,Givngo Capital Management Inc.,0.802,"8,020.00",,
Chequing,07120-1038785,10/08/21,,e-Transfer sent,Cheryl Woodhouse,-250,08-Oct-21,#N/A,,0.802,-200.5,,
Chequing,07120-1038785,10/08/21,,Misc Payment,SAVVYY Technolo,214.98,08-Oct-21,1015,Savvyy Studio Inc.,0.802,172.41,,
Chequing,07120-1038785,10/12/21,,Online transfer received - 8330,,"1,232.70",12-Oct-21,#N/A,,0.8026,989.37,,
Chequing,07120-1038785,10/12/21,,Online transfer received - 9412,WALNUT INSURANCE INC.,"4,000.00",12-Oct-21,184,Walnut Insurance,0.8026,"3,210.40",,
Chequing,07120-1038785,10/12/21,,e-Transfer - Autodeposit,10311669 CANADA CORP.,"10,000.00",12-Oct-21,673,Uride,0.8026,"8,026.00",,
Chequing,07120-1038785,10/12/21,,e-Transfer - Autodeposit,10311669 CANADA CORP.,"10,000.00",12-Oct-21,673,Uride,0.8026,"8,026.00",,
Chequing,07120-1038785,10/12/21,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,"10,000.00",12-Oct-21,31,Tylt Technologies  Inc,0.8026,"8,026.00",,
Chequing,07120-1038785,10/12/21,,Misc Payment,"Voiceflow, Inc.","26,853.88",12-Oct-21,627,Voiceflow,0.8026,"21,552.92",,
Chequing,07120-1038785,10/12/21,,EDI payment,VOLATUS AEROSPA,"22,982.77",12-Oct-21,1069,Volatus Aerospace Corp,0.8026,"18,445.97",,
Chequing,07120-1038785,10/13/2021,,e-Transfer - Autodeposit,JASON'S MOVING INC,"1,200.00",13-Oct-21,651,Jason's Moving Inc.,0.8021,962.52,,
Chequing,07120-1038785,10/13/2021,,e-Transfer - Autodeposit,"Manifest Labs, Inc.","10,000.00",13-Oct-21,333,KnowHow,0.8021,"8,021.00",,
Chequing,07120-1038785,10/13/2021,,Expense Payment,Aurora,"1,999.72",13-Oct-21,678,Aurora Aerial Inc,0.8021,"1,603.98",,
Chequing,07120-1038785,10/13/2021,,Misc Payment,Ripple Manager,"15,056.92",13-Oct-21,606,Ripple Manager Inc.,0.8021,"12,077.16",,
Chequing,07120-1038785,10/13/2021,,Bill Payment,Convictional,"33,234.97",13-Oct-21,128,Convictional,0.8021,"26,657.77",,
Chequing,07120-1038785,10/14/2021,,e-Transfer - Autodeposit,JASON'S MOVING INC,"1,000.00",14-Oct-21,651,Jason's Moving Inc.,0.8085,808.5,,
Chequing,07120-1038785,10/14/2021,,e-Transfer - Autodeposit,10311669 CANADA CORP.,"10,000.00",14-Oct-21,673,Uride,0.8085,"8,085.00",,
Chequing,07120-1038785,10/14/2021,,Account Payable Pmt,"LEADENGIN, INC.","2,085.07",14-Oct-21,552,LeadEngin,0.8085,"1,685.78",,
Chequing,07120-1038785,10/14/2021,,Account Payable Pmt,MADE IN 3D CANA,"18,718.51",14-Oct-21,882,made in 3d canada inc,0.8085,"15,133.92",,
Chequing,07120-1038785,10/14/2021,,Funds transfer credit,TT 2602010 ONTA,"120,807.25",14-Oct-21,946,2602010 Ontario Inc,0.8085,"97,672.66",,
Chequing,07120-1038785,10/15/2021,,e-Transfer - Autodeposit,ADRIAN MARQUEZ,200,15-Oct-21,577,Agaru,0.8087,161.74,,
Chequing,07120-1038785,10/15/2021,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,"10,000.00",15-Oct-21,31,Tylt Technologies  Inc,0.8087,"8,087.00",,
Chequing,07120-1038785,10/15/2021,,Misc Payment,GOMAE,"15,605.44",15-Oct-21,41,Flint,0.8087,"12,620.12",,
Chequing,07120-1038785,10/18/2021,,e-Transfer - Autodeposit,REVOLVE SURGICAL INC.,322.47,18-Oct-21,751,Revolve Surgical,0.8078,260.49,,
Chequing,07120-1038785,10/18/2021,,e-Transfer - Autodeposit,corey,500,18-Oct-21,1064,2eighteen Holding Corp,0.8078,403.9,,
Chequing,07120-1038785,10/18/2021,,e-Transfer - Autodeposit,JASON'S MOVING INC,"1,000.00",18-Oct-21,651,Jason's Moving Inc.,0.8078,807.8,,
Chequing,07120-1038785,10/18/2021,,e-Transfer - Autodeposit,TICKET ACTION INC.,"5,000.00",18-Oct-21,1217,Ticket Action Inc,0.8078,"4,039.00",,
Chequing,07120-1038785,10/18/2021,,e-Transfer - Autodeposit,10311669 CANADA CORP.,"10,000.00",18-Oct-21,673,Uride,0.8078,"8,078.00",,
Chequing,07120-1038785,10/19/2021,,Web payment,FRIST FUND VENT,"35,029.19",19-Oct-21,214,First Fund Ventures Inc.,0.8087,"28,328.11",,
Chequing,07120-1038785,10/19/2021,,e-Transfer - Autodeposit,MUHAMMED SAMIL CILECI,"1,500.00",19-Oct-21,701,Prosper Media Inc,0.8087,"1,213.05",,
Chequing,07120-1038785,10/20/2021,,e-Transfer - Autodeposit,NEXUS DEVELOPMENT CORPORATION,200,20-Oct-21,1552,Nexus Development Group,0.8117,162.34,,
Chequing,07120-1038785,10/20/2021,,e-Transfer - Autodeposit,TICKET ACTION INC.,"8,000.00",20-Oct-21,1217,Ticket Action Inc,0.8117,"6,493.60",,
Chequing,07120-1038785,10/20/2021,,e-Transfer - Autodeposit,11167898 CANADA INC.,"14,436.12",20-Oct-21,503,11167898 Canada Inc,0.8117,"11,717.80",,
Chequing,07120-1038785,10/20/2021,,Loan,ACOUTERA INC,"56,220.13",20-Oct-21,216,Acoutera Inc.,0.8117,"45,633.88",,
Chequing,07120-1038785,10/21/2021,,Misc Payment,SP NORTH AMERIC,"1,223.27",21-Oct-21,583,SP North America Corporation,0.8085,989.01,,
Chequing,07120-1038785,10/22/2021,,Web payment,WIRE7129503411,-10,22-Oct-21,#N/A,,0.8083,-8.08,,
Chequing,07120-1038785,10/26/2021,,e-Transfer - Autodeposit,5005416 ONTARIO INC,700,26-Oct-21,1413,Blake's Detailing & Upholstery services,0.807,564.9,,
Chequing,07120-1038785,10/27/2021,,e-Transfer - Autodeposit,12504987 CANADA CORPORATION,18.82,27-Oct-21,193,Techintern.io,0.8091,15.23,,
Chequing,07120-1038785,10/27/2021,,e-Transfer - Autodeposit,PHOENIX DIGITAL HEALTH INC.,"3,000.00",27-Oct-21,278,Phoenix Health Inc,0.8091,"2,427.30",,
Chequing,07120-1038785,10/27/2021,,e-Transfer - Autodeposit,ELEMENTARY VENTURES LTD.,"3,358.00",27-Oct-21,153,Elementary Ventures,0.8091,"2,716.96",,
Chequing,07120-1038785,10/27/2021,,e-Transfer - Autodeposit,10311669 CANADA CORP.,"10,000.00",27-Oct-21,673,Uride,0.8091,"8,091.00",,
Chequing,07120-1038785,10/27/2021,,Bill Payment,Convictional,446.63,27-Oct-21,128,Convictional,0.8091,361.37,,
Chequing,07120-1038785,10/28/2021,,e-Transfer - Autodeposit,PHOENIX DIGITAL HEALTH INC.,"3,000.00",28-Oct-21,278,Phoenix Health Inc,0.8099,"2,429.70",,
Chequing,07120-1038785,10/28/2021,,e-Transfer - Autodeposit,JASON'S MOVING INC,"4,000.00",28-Oct-21,651,Jason's Moving Inc.,0.8099,"3,239.60",,
Chequing,07120-1038785,10/29/2021,,e-Transfer - Autodeposit,"Manifest Labs, Inc.","2,805.45",29-Oct-21,333,KnowHow,0.8071,"2,264.28",,
Chequing,07120-1038785,11/01/21,,Web payment,REVIVE ORGANICS,"276,354.17",01-Nov-21,685,Revive Superfoods,0.8085,"223,432.35",,
Chequing,07120-1038785,11/01/21,,Online transfer received - 3983,FEY LABS INC.,"10,000.00",01-Nov-21,786,Fey,0.8085,"8,085.00",,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,Parlay Holdings Ltd,208.8,01-Nov-21,260,Parlay Holdings,0.8085,168.81,,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,10767310 CANADA INC.,300,01-Nov-21,#N/A,,0.8085,242.55,,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,1222460 B.C. LTD.,313.95,01-Nov-21,522,Kinside Canada,0.8085,253.83,,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,DATAKITE INC.,445.12,01-Nov-21,1293,Dropbase,0.8085,359.88,,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,Africhange Technologies LTD,467.51,01-Nov-21,1773,Africhange ,0.8085,377.98,,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,MICHAEL WILLEMS PHOTO INC,920.51,01-Nov-21,497,Michael Willems Photo Inc. ,0.8085,744.23,,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,ROOKS BOOKKEEPING INC.,"2,025.75",01-Nov-21,1035,Rooks Bookkeeping,0.8085,"1,637.82",,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,PHOENIX DIGITAL HEALTH INC.,"2,988.86",01-Nov-21,278,Phoenix Health Inc,0.8085,"2,416.49",,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,11779834 CANADA LTD.,"4,240.34",01-Nov-21,586,11779834 Canada Ltd.,0.8085,"3,428.31",,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,JASON'S MOVING INC,"5,000.00",01-Nov-21,651,Jason's Moving Inc.,0.8085,"4,042.50",,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,EKPLATEBIRYANI,"5,740.00",01-Nov-21,557,EkPlateBiryani,0.8085,"4,640.79",,
Chequing,07120-1038785,11/01/21,,e-Transfer - Autodeposit,SAMIN YASAR,"6,000.00",01-Nov-21,1129,PCS Cosmetics,0.8085,"4,851.00",,
Chequing,07120-1038785,11/01/21,,Web payment,WIRE7130501827,"-850,000.00",01-Nov-21,#N/A,,0.8085,"-687,225.00",,
Chequing,07120-1038785,11/01/21,,Funds transfer fee,TT 1983283 ONTA,-17,01-Nov-21,521,Secure Digital Markets,0.8085,-13.74,,
Chequing,07120-1038785,11/01/21,,Funds transfer credit,TT 1983283 ONTA,"30,000.00",01-Nov-21,521,Secure Digital Markets,0.8085,"24,255.00",,
Chequing,07120-1038785,11/01/21,,Monthly fee,,-5,01-Nov-21,#N/A,,0.8085,-4.04,,
Chequing,07120-1038785,11/01/21,,Regular transaction fee,1  Cr  @  2.50,-2.5,01-Nov-21,#N/A,,0.8085,-2.02,,
Chequing,07120-1038785,11/02/21,,Web payment,MOTIONPIX GAMES,4.73,02-Nov-21,705,MotionPix Games Studio Inc.,0.8058,3.81,,
1480,07120-1038785,11/02/21,,Online transfer received - 8831,FEY LABS INC.,"10,000.00",02-Nov-21,786,Fey,0.8058,"8,058.00",,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,EVOLVE HEALTH AND FITNESS STUDIOS INC.,384.23,02-Nov-21,209,Evolve Health and Fitness Studios Inc.,0.8058,309.61,,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,BRIDGING BORDERS,439.75,02-Nov-21,527,Bridging Borders,0.8058,354.35,,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,JASON'S MOVING INC,700,02-Nov-21,651,Jason's Moving Inc.,0.8058,564.06,,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,POCKET FINANCE INC.,"1,867.47",02-Nov-21,189,Pocket Finance,0.8058,"1,504.81",,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,VENA MEDICAL HOLDINGS CORP,"2,656.00",02-Nov-21,40,Vena Medical,0.8058,"2,140.20",,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,ISOMER ARTIFICIAL INTELLIGENCE INC.,"2,882.89",02-Nov-21,1356,Isomer,0.8058,"2,323.03",,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,DENA TECHNOLOGIES INC.,"3,000.00",02-Nov-21,713,Dena Technologies Inc.,0.8058,"2,417.40",,
Chequing,07120-1038785,11/02/21,,e-Transfer - Autodeposit,PROPEL HQ INC.,"4,458.65",02-Nov-21,753,Propel,0.8058,"3,592.78",,
Chequing,07120-1038785,11/02/21,,Funds transfer fee,TT VANHACK TECH,-17,02-Nov-21,1144,VanHack Technologies Inc,0.8058,-13.7,,
Chequing,07120-1038785,11/02/21,,Funds transfer fee,TT RYSE INC,-17,02-Nov-21,625,AXIS LABS USA INC.,0.8058,-13.7,,
Chequing,07120-1038785,11/02/21,,Business PAD,Walnut Insuranc,"16,965.68",02-Nov-21,184,Walnut Insurance,0.8058,"13,670.94",,
Chequing,07120-1038785,11/02/21,,Funds transfer credit,TT DARKROAST DE,"8,143.87",02-Nov-21,990,Darkroast Design,0.8058,"6,562.33",,
Chequing,07120-1038785,11/02/21,,Funds transfer credit,TT VANHACK TECH,"34,133.19",02-Nov-21,1144,VanHack Technologies Inc,0.8058,"27,504.52",,
Chequing,07120-1038785,11/02/21,,Funds transfer credit,TT RYSE INC,"86,248.29",02-Nov-21,625,AXIS LABS USA INC.,0.8058,"69,498.87",,
Chequing,07120-1038785,11/02/21,,BR TO BR - Credit Memo  2931,3rd party Deposit 2600999 Ontario Inc.,"32,546.93",02-Nov-21,924,2600999 Ontario Inc.,0.8058,"26,226.32",,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,SAMIN YASAR,177.33,03-Nov-21,1129,PCS Cosmetics,0.8069,143.09,,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,STARR HOLDINGS CORP.,346.09,03-Nov-21,578,STARR ECOMMERCE,0.8069,279.26,,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,ADRIAN MARQUEZ,615,03-Nov-21,577,Agaru,0.8069,496.24,,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,ATHENA CLOUD LIMITED,838.35,03-Nov-21,600,Athena Cloud Limited,0.8069,676.46,,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,AREA 51 SPORTS APPAREL LTD.,"1,644.70",03-Nov-21,1668,Area 51 Sports LTD.,0.8069,"1,327.11",,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,MERIDIANTECH CONSULTING INC.,"2,635.99",03-Nov-21,478,MeridianTech Consulting Inc,0.8069,"2,126.98",,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,"9,500.00",03-Nov-21,31,Tylt Technologies  Inc,0.8069,"7,665.55",,
Chequing,07120-1038785,11/03/21,,e-Transfer - Autodeposit,"Manifest Labs, Inc.","10,000.00",03-Nov-21,333,KnowHow,0.8069,"8,069.00",,
Chequing,07120-1038785,11/03/21,,Account Payable Pmt,"LEADENGIN, INC.","2,704.93",03-Nov-21,552,LeadEngin,0.8069,"2,182.61",,
Chequing,07120-1038785,11/03/21,,Misc Payment,BIRCH ACCOUNTIN,"2,672.77",03-Nov-21,1368,Birch Accounting & Tax Services Ltd.,0.8069,"2,156.66",,
Chequing,07120-1038785,11/03/21,,Bill Payment,CIOC,"6,350.32",03-Nov-21,1367,Calgary Institute of Counselling,0.8069,"5,124.07",,
Chequing,07120-1038785,11/03/21,,BR TO BR - 7712,,"10,267.75",03-Nov-21,#N/A,,0.8069,"8,285.05",,
Chequing,07120-1038785,11/03/21,,EDI payment,VOLATUS UNMANNE,"3,078.67",03-Nov-21,1143,Volatus Unmanned Services,0.8069,"2,484.18",,
Chequing,07120-1038785,11/03/21,,EDI payment,VOLATUS AEROSPA,"68,880.28",03-Nov-21,1069,Volatus Aerospace Corp,0.8069,"55,579.50",,
Chequing,07120-1038785,11/03/21,,EDI payment,WAVO.ME INC,"177,634.81",03-Nov-21,914,Wavo.me Inc.,0.8069,"143,333.53",,
Chequing,07120-1038785,11/04/21,,Online transfer received - 7234,FEY LABS INC.,"2,481.90",04-Nov-21,786,Fey,0.8028,"1,992.47",,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,ALTFEE SOLUTIONS INC.,14.85,04-Nov-21,1686,AltFee ,0.8028,11.92,,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,MIXRONLINE INC.,83.55,04-Nov-21,415,Mixronline,0.8028,67.07,,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,corey,400,04-Nov-21,1064,2eighteen Holding Corp,0.8028,321.12,,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,Mehar Pratap Singh,"1,056.32",04-Nov-21,1266,Procogia,0.8028,848.01,,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,MAKEUP FRIDGE INC.,"1,196.53",04-Nov-21,556,Makeup Fridge Inc.,0.8028,960.57,,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,Makeup Fridge Inc.,"1,859.59",04-Nov-21,556,Makeup Fridge Inc.,0.8028,"1,492.88",,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,DENA TECHNOLOGIES INC.,"2,000.00",04-Nov-21,713,Dena Technologies Inc.,0.8028,"1,605.60",,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,5005416 ONTARIO INC,"2,299.23",04-Nov-21,1413,Blake's Detailing & Upholstery services,0.8028,"1,845.82",,
Chequing,07120-1038785,11/04/21,,e-Transfer - Autodeposit,LEGIBLE MEDIA INC.,"2,780.72",04-Nov-21,1619,Legible Inc,0.8028,"2,232.36",,
Chequing,07120-1038785,11/04/21,,Funds transfer fee,TT 1983283 ONTA,-17,04-Nov-21,521,Secure Digital Markets,0.8028,-13.65,,
Chequing,07120-1038785,11/04/21,,Activity fee,,-224,04-Nov-21,#N/A,,0.8028,-179.83,,
Chequing,07120-1038785,11/04/21,,COMM ACCOUNTS PAY,RoyalCastle,123.6,04-Nov-21,1123,RoyalCastle,0.8028,99.23,,
Chequing,07120-1038785,11/04/21,,Misc Payment,SAVVYY Technolo,"5,121.37",04-Nov-21,1015,Savvyy Studio Inc.,0.8028,"4,111.44",,
Chequing,07120-1038785,11/04/21,,Account Payable Pmt,MADE IN 3D CANA,"37,229.13",04-Nov-21,882,made in 3d canada inc,0.8028,"29,887.55",,
Chequing,07120-1038785,11/04/21,,Funds transfer credit,INTELLINE INC.,"11,505.09",04-Nov-21,1733,Intelline Inc.,0.8028,"9,236.29",,
Chequing,07120-1038785,11/04/21,,Funds transfer credit,TT 1983283 ONTA,"33,336.84",04-Nov-21,521,Secure Digital Markets,0.8028,"26,762.82",,
Chequing,07120-1038785,11/05/21,,Funds transfer fee,TT ZUVA INC.,-17,05-Nov-21,1297,Zuva Inc.,0.8027,-13.65,,
Chequing,07120-1038785,11/05/21,,Misc Payment,SP NORTH AMERIC,"10,156.63",05-Nov-21,583,SP North America Corporation,0.8027,"8,152.73",,
Chequing,07120-1038785,11/05/21,,Funds transfer credit,TT ZUVA INC.,"11,007.82",05-Nov-21,1297,Zuva Inc.,0.8027,"8,835.98",,
Chequing,07120-1038785,11/08/21,,e-Transfer - Autodeposit,CA8dm8fV,50,08-Nov-21,#N/A,,0.8035,40.18,,
Chequing,07120-1038785,11/08/21,,e-Transfer - Autodeposit,SOFTDRIVE TECHNOLOGIES INC.,"1,220.52",08-Nov-21,765,Softdrive,0.8035,980.69,,
Chequing,07120-1038785,11/08/21,,e-Transfer - Autodeposit,SIGNAL LAWYERS,"2,702.71",08-Nov-21,563,RH Law Professional Corporation ,0.8035,"2,171.63",,
Chequing,07120-1038785,11/08/21,,Misc Payment,"Planleaf, Inc.",29.83,08-Nov-21,1278,Prospect,0.8035,23.97,,
Chequing,07120-1038785,11/09/21,,e-Transfer - Autodeposit,STERNA ROBOTICS INC.,"1,050.11",09-Nov-21,824,STERNA ROBOTICS INC,0.804,844.29,,
Chequing,07120-1038785,11/09/21,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,"9,500.00",09-Nov-21,31,Tylt Technologies  Inc,0.804,"7,638.00",,
Chequing,07120-1038785,11/10/21,,Funds transfer credit,TT 2602010 ONTA,"129,296.34",10-Nov-21,946,2602010 Ontario Inc,0.8007,"103,527.58",,
Chequing,07120-1038785,11/10/21,,e-Transfer - Autodeposit,PURPLOC CONSULTING INC.,"6,076.97",10-Nov-21,1024,Purplo Consulting Inc.,0.8007,"4,865.83",,
Chequing,07120-1038785,11/10/21,,Misc Payment,AYA PAYMENTS IN,"12,410.75",10-Nov-21,134,Aya Payments Inc.,0.8007,"9,937.29",,
Chequing,07120-1038785,11/12/21,,e-Transfer - Autodeposit,DINE WILD INC,622.13,12-Nov-21,1108,Dine Wild Inc.,0.797,495.84,,
Chequing,07120-1038785,11/12/21,,e-Transfer - Autodeposit,"Manifest Labs, Inc.","3,106.28",12-Nov-21,333,KnowHow,0.797,"2,475.71",,
Chequing,07120-1038785,11/12/21,,e-Transfer - Autodeposit,TYLT TECHNOLOGIES INC.,"6,108.32",12-Nov-21,31,Tylt Technologies  Inc,0.797,"4,868.33",,
Chequing,07120-1038785,11/15/2021,,e-Transfer - Autodeposit,TICKET ACTION INC.,"10,000.00",15-Nov-21,1217,Ticket Action Inc,0.7991,"7,991.00",,
Chequing,07120-1038785,11/15/2021,,e-Transfer received,DELPHI AERONAUTICS INC.,940.89,15-Nov-21,675,Delphi Technology Corp,0.7991,751.87,,
Chequing,07120-1038785,11/15/2021,,Expense Payment,Aurora,"5,124.30",15-Nov-21,678,Aurora Aerial Inc,0.7991,"4,094.83",,
