Account Type,Account Number,Transaction Date,Cheque Number,Description 1,Description 2,amount_local,date,org_id,Org name,FX,amount_platform,C / S,Application date
Chequing,07120-1038785,11/15/2021,,Misc Payment,Ticket Action,"25,000.00",15-Nov-21,1217,Ticket Action Inc,0.7991,"19,977.50",,
Chequing,07120-1038785,11/15/2021,,Funds transfer credit,TT BIG WHALE LA,"4,500.00",15-Nov-21,1128,Big Whale Labs Inc,0.7991,"3,595.95",,
Chequing,07120-1038785,11/15/2021,,Funds transfer credit,TT HYIVY HEALTH,"10,000.00",15-Nov-21,573,Hyivy Health Inc.,0.7991,"7,991.00",,
Chequing,07120-1038785,11/16/2021,,e-Transfer - Autodeposit,WILLIAM KOUCH,30,16-Nov-21,432,WILL K LTD,0.7972,23.92,,
Chequing,07120-1038785,11/16/2021,,e-Transfer - Autodeposit,Over Time Beer Works Ltd.,"1,000.00",16-Nov-21,822,Over Time Beer Works,0.7972,797.2,,
Chequing,07120-1038785,11/16/2021,,Misc Payment,FINAL BLUEPRINT,"41,561.41",16-Nov-21,227,Willful,0.7972,"33,132.76",,
Chequing,07120-1038785,11/17/2021,,e-Transfer - Autodeposit,LAYER DEVOPS INC.,"10,000.00",17-Nov-21,36,LayerCI,0.7936,"7,936.00",,
Chequing,07120-1038785,11/18/2021,,e-Transfer - Autodeposit,ASHARE TECHNOLOGIES INC.,"1,856.43",18-Nov-21,575,Ashare Inc,0.7907,"1,467.88",,
Chequing,07120-1038785,11/18/2021,,EDI payment,WAVO.ME INC,"243,299.47",18-Nov-21,914,Wavo.me Inc.,0.7907,"192,376.89",,
Chequing,07120-1038785,11/19/2021,,e-Transfer - Autodeposit,Revolve Surgical Inc.,"7,391.84",19-Nov-21,751,Revolve Surgical,0.791,"5,846.95",,
Chequing,07120-1038785,11/22/2021,,e-Transfer - Autodeposit,MESHROAD MARKETING INC.,530,22-Nov-21,1587,Meshroad Marketing Inc.,0.7871,417.16,,
Chequing,07120-1038785,11/22/2021,,e-Transfer - Autodeposit,SAMIN YASAR,"1,000.00",22-Nov-21,1129,PCS Cosmetics,0.7871,787.1,,14-Dec-21
Chequing,07120-1038785,11/22/2021,,e-Transfer - Autodeposit,ELEMENTARY VENTURES LTD.,"1,500.00",22-Nov-21,153,Elementary Ventures,0.7871,"1,180.65",,
Chequing,07120-1038785,11/22/2021,,e-Transfer - Autodeposit,SAMIN YASAR,"2,500.00",22-Nov-21,1129,PCS Cosmetics,0.7871,"1,967.75",,
Chequing,07120-1038785,11/22/2021,,e-Transfer - Autodeposit,RALLY TECHNOLOGIES INC.,"3,717.00",22-Nov-21,200,Rally Technologies Inc,0.7871,"2,925.65",,
Chequing,07120-1038785,11/22/2021,,e-Transfer - Autodeposit,11167898 CANADA INC.,"20,899.94",22-Nov-21,503,11167898 Canada Inc,0.7871,"16,450.34",,
Chequing,07120-1038785,11/24/2021,,e-Transfer - Autodeposit,DARKROAST DESIGN INC.,"5,000.00",24-Nov-21,990,Darkroast Design,0.7893,"3,946.50",,
Chequing,07120-1038785,11/24/2021,,Bill Payment,Convictional,"20,990.31",24-Nov-21,128,Convictional,0.7893,"16,567.65",,
Chequing,07120-1038785,11/25/2021,,Web payment,FRIST FUND VENT,"38,591.77",25-Nov-21,214,First Fund Ventures Inc.,0.7905,"30,506.79",,
Chequing,07120-1038785,11/25/2021,,e-Transfer - Autodeposit,OneVest,"1,050.00",25-Nov-21,1801,OneVest Management Inc.,0.7905,830.03,,
Chequing,07120-1038785,11/26/2021,,COMM EXPENSE PMT,Delphi,"3,317.01",26-Nov-21,675,Delphi Technology Corp,0.7905,"2,622.10",,
Chequing,07120-1038785,11/29/2021,,e-Transfer - Autodeposit,11636057 CANADA INC.,"3,000.00",29-Nov-21,1391,11636057 Canada Inc,0.7854,"2,356.20",,
Chequing,07120-1038785,11/29/2021,,Funds transfer credit,TT BOOST COLLEC,"8,154.11",29-Nov-21,1656,Boost Collective,0.7854,"6,404.24",,
Chequing,07120-1038785,11/30/2021,,Web payment,REVIVE ORGANICS,"394,166.66",30-Nov-21,685,Revive Superfoods,0.7826,"308,474.83",,
Chequing,07120-1038785,12/01/21,,Web payment,WIRE7133501773,"-1,200,000.00",01-Dec-21,#N/A,,0.7801,"-936,120.00",,
Chequing,07120-1038785,12/01/21,,Misc Payment,SINISTAR INC,"4,594.42",01-Dec-21,1371,Sinistar inc.,0.7801,"3,584.11",,
Chequing,07120-1038785,12/01/21,,Bill Payment,CIOC,"6,350.32",01-Dec-21,1367,Calgary Institute of Counselling,0.7801,"4,953.88",,
Chequing,07120-1038785,12/02/21,,,ELEMENTARY VENTURES LTD.,"1,276.71",02-Dec-21,153,Elementary Ventures,0.7809,996.98,,
Chequing,07120-1038785,12/02/21,,,DARKROAST DESIGN INC.,"7,475.69",02-Dec-21,990,Darkroast Design,0.7809,"5,837.77",,
Chequing,07120-1038785,12/02/21,,,JASON'S MOVING INC,"5,000.00",02-Dec-21,651,Jason's Moving Inc.,0.7809,"3,904.50",,
Chequing,07120-1038785,12/02/21,,,AREA 51 SPORTS APPAREL LTD.,"4,712.17",02-Dec-21,1668,Area 51 Sports LTD.,0.7809,"3,679.73",,
Chequing,07120-1038785,12/02/21,,,JOYRIDE TECHNOLOGIES INC.,"6,803.64",02-Dec-21,338,Joyride,0.7809,"5,312.96",,
Chequing,07120-1038785,12/02/21,,,PROPEL HQ INC.,"5,829.29",02-Dec-21,753,Propel,0.7809,"4,552.09",,
Chequing,07120-1038785,12/02/21,,,10680753 CANADA CORPORATION,469.55,02-Dec-21,490,SimplyBorrowed,0.7809,366.67,,
Chequing,07120-1038785,12/02/21,,,ARCTIC FOX CAPITAL INC.,960.3,02-Dec-21,2185,,0.7809,749.9,,
Chequing,07120-1038785,12/02/21,,,Project Beneficent,61.52,02-Dec-21,1029,Beneficent,0.7809,48.04,,
Chequing,07120-1038785,12/02/21,,,CLAC INC.,55.96,02-Dec-21,833,CLAC INC.,0.7809,43.7,,
Chequing,07120-1038785,12/02/21,,,2734466 ONTARIO INC.,1.4,02-Dec-21,1255,2734466 Ontario Inc.,0.7809,1.09,,
Chequing,07120-1038785,12/02/21,,e-Transfer - Autodeposit,GIVNGO CAPITAL MANAGEMENT INC.,"5,000.00",02-Dec-21,484,Givngo Capital Management Inc.,0.7809,"3,904.50",,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,ADRIAN MARQUEZ,10,03-Dec-21,577,Agaru,0.7778,7.78,,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,SpadinaBus Solutions Inc,271.46,03-Dec-21,1860,SpadinaBus,0.7778,211.14,,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,DINE WILD INC,621.06,03-Dec-21,1108,Dine Wild Inc.,0.7778,483.06,,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,Africhange Technologies LTD,"2,247.42",03-Dec-21,1773,Africhange ,0.7778,"1,748.04",,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,Africhange Technologies LTD,"2,999.00",03-Dec-21,1773,Africhange ,0.7778,"2,332.62",,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,Africhange Technologies LTD,"3,000.00",03-Dec-21,1773,Africhange ,0.7778,"2,333.40",,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,JASON'S MOVING INC,"5,000.00",03-Dec-21,651,Jason's Moving Inc.,0.7778,"3,889.00",,
Chequing,07120-1038785,12/03/21,,e-Transfer - Autodeposit,TICKET ACTION INC.,"5,000.00",03-Dec-21,1217,Ticket Action Inc,0.7778,"3,889.00",,
Chequing,07120-1038785,12/03/21,,Web payment,WIRE7133701783,"-500,000.00",03-Dec-21,NA,,0.7778,"-388,900.00",,
Chequing,07120-1038785,12/03/21,,Funds transfer credit,TT BIG WHALE LA,"5,922.22",03-Dec-21,1128,Big Whale Labs Inc,0.7778,"4,606.30",,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,OneVest,14.96,06-Dec-21,1801,OneVest Management Inc.,0.78247,11.71,,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,SOFTDRIVE TECHNOLOGIES INC.,504,06-Dec-21,765,Softdrive,0.78247,394.37,,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,CONKRITE CAPITAL CORPORATION,542.6,06-Dec-21,1124,Conkrite Capital Corporation,0.78247,424.57,,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,POCKET FINANCE INC.,"1,455.79",06-Dec-21,189,Pocket Finance,0.78247,"1,139.12",,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,MICHAEL WILLEMS PHOTO INC,"1,475.28",06-Dec-21,497,Michael Willems Photo Inc. ,0.78247,"1,154.37",,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,RH LAW PROFESSIONAL CORPORATION,"2,000.00",06-Dec-21,563,RH Law Professional Corporation ,0.78247,"1,564.95",,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,ROOKS BOOKKEEPING INC.,"2,800.66",06-Dec-21,1035,Rooks Bookkeeping,0.78247,"2,191.44",,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,Mehar Pratap Singh,"3,000.00",06-Dec-21,1266,Procogia,0.78247,"2,347.42",,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,SOFTDRIVE TECHNOLOGIES INC.,"3,000.00",06-Dec-21,765,Softdrive,0.78247,"2,347.42",,
Chequing,07120-1038785,12/06/21,,e-Transfer - Autodeposit,ELLERCA HEALTH CORP.,"5,422.66",06-Dec-21,1879,Ellerca Health Corp.,0.78247,"4,243.08",,
Chequing,07120-1038785,12/06/21,,Funds transfer fee,TT 1983283 ONTA,-17,06-Dec-21,521,Secure Digital Markets,0.78247,-13.3,,
Chequing,07120-1038785,12/06/21,,Funds transfer fee,TT 10767310 CAN,-17,06-Dec-21,NA,,0.78247,-13.3,,
Chequing,07120-1038785,12/06/21,,Funds transfer fee,TT MANIFEST LAB,-17,06-Dec-21,333,KnowHow,0.78247,-13.3,,
Chequing,07120-1038785,12/06/21,,Activity fee,,-56,06-Dec-21,0,,0.78247,-43.82,,
Chequing,07120-1038785,12/06/21,,COMM BILL PAYMENT,RoyalCastle,111.92,06-Dec-21,1123,RoyalCastle,0.78247,87.57,,
Chequing,07120-1038785,12/06/21,,Bill Payment,CIOC,"14,807.48",06-Dec-21,1367,Calgary Institute of Counselling,0.78247,"11,586.45",,
Chequing,07120-1038785,12/06/21,,Business PAD,Walnut Insuranc,"15,611.01",06-Dec-21,184,Walnut Insurance,0.78247,"12,215.19",,
Chequing,07120-1038785,12/06/21,,Account Payable Pmt,E.C PIVA CONTRA,"18,124.76",06-Dec-21,2019,E.C PIVA CONTRACTING LTD,0.78247,"14,182.13",,
Chequing,07120-1038785,12/06/21,,Misc Payment,FINAL BLUEPRINT,"41,634.02",06-Dec-21,227,Willful,0.78247,"32,577.48",,
Chequing,07120-1038785,12/06/21,,Business PAD,Follow the Lead,"51,279.95",06-Dec-21,591,Follow The Leader Distribution Company ,0.78247,"40,125.16",,
Chequing,07120-1038785,12/06/21,,Funds transfer credit,TT 1983283 ONTA,"2,778.35",06-Dec-21,521,Secure Digital Markets,0.78247,"2,173.98",,
Chequing,07120-1038785,12/06/21,,Funds transfer credit,TT 10767310 CAN,"7,615.06",06-Dec-21,1617,Ujulus,0.78247,"5,958.58",,
Chequing,07120-1038785,12/06/21,,Funds transfer credit,TT MANIFEST LAB,"15,187.32",06-Dec-21,333,KnowHow,0.78247,"11,883.66",,
Chequing,07120-1038785,07/12/21,,e-Transfer - Autodeposit,STARR HOLDINGS CORP.,93.32,07-Dec-21,578,STARR ECOMMERCE,0.7907,73.79,,
Chequing,07120-1038785,07/12/21,,e-Transfer - Autodeposit,ATHENA CLOUD LIMITED,882.74,07-Dec-21,600,Athena Cloud Limited,0.7907,697.98,,
Chequing,07120-1038785,07/12/21,,e-Transfer - Autodeposit,Mehar Pratap Singh,"3,000.00",07-Dec-21,1266,Procogia,0.7907,"2,372.10",,
Chequing,07120-1038785,07/12/21,,e-Transfer - Autodeposit,CLEARVIEWPLUMBING,"3,000.00",07-Dec-21,1642,clearview servicesa,0.7907,"2,372.10",,
Chequing,07120-1038785,07/12/21,,e-Transfer - Autodeposit,RALLY TECHNOLOGIES INC.,"4,500.00",07-Dec-21,200,Rally Technologies Inc,0.7907,"3,558.15",,
Chequing,07120-1038785,07/12/21,,e-Transfer - Autodeposit,Mehar Pratap Singh,"7,000.00",07-Dec-21,1266,Procogia,0.7907,"5,534.90",,
Chequing,07120-1038785,07/12/21,,Misc Payment,SAVVYY Technolo,"1,206.58",07-Dec-21,1015,Savvyy Studio Inc.,0.7907,954.04,,
Chequing,07120-1038785,07/12/21,,Misc Payment,MIXRONLINE INC.,"4,829.71",07-Dec-21,415,Mixronline,0.7907,"3,818.85",,
Chequing,07120-1038785,07/12/21,,Misc Payment,SP NORTH AMERIC,"24,038.57",07-Dec-21,583,SP North America Corporation,0.7907,"19,007.30",,
Chequing,07120-1038785,07/12/21,,Misc Payment,MIXRONLINE INC.,"5,000.00",07-Dec-21,415,Mixronline,0.7907,"3,953.50",,
Chequing,07120-1038786,,,,Incoming WIRE PAYMENT,"2,492.17",08-Dec-21,463,Fluent,0.79101,"1,971.34",,
Chequing,07120-1038787,,,,ALTFEE SOLUTIONS INC.,"1,077.54",08-Dec-21,1686,AltFee ,0.79101,852.35,,
Chequing,07120-1038788,,,,Incoming WIRE PAYMENT,"9,330.58",08-Dec-21,#N/A,,,  ,,
Chequing,07120-1038790,,,,ELEMENTARY VENTURES LTD.,"2,000.00",08-Dec-21,153,Elementary Ventures,0.91634,"1,832.68",,
Chequing,07120-1038791,,,,DEPOSIT,"13,952.30",08-Dec-21,1859,Sociavore,0.77662,"10,835.59",,
Chequing,07120-1038792,,,,Incoming WIRE PAYMENT,"1,149.22",08-Dec-21,1746,NLPatent,0.78973,907.57,,
Chequing,07120-1038793,,,,ALBERTA LIMITED,92.97,08-Dec-21,1588,2179770 ALBERTA LIMITED,0.80854,75.17,,
Chequing,07120-1038794,,,,Incoming WIRE PAYMENT,"10,000.00",08-Dec-21,463,Fluent,0.78041,"7,804.08",,
Chequing,07120-1038795,,,,WEB PAYMENT,15.53,08-Dec-21,705,MotionPix Games Studio Inc.,0.80618,12.52,,
Chequing,07120-1038796,,,,DAVID RHODD,"2,814.00",08-Dec-21,1914,Limitless Solutions Financial Group Inc,0.8017,"2,255.99",,
Chequing,07120-1038785,12/08/21,,e-Transfer - Autodeposit,RALLY TECHNOLOGIES INC.,"2,000.00",08-Dec-21,200,Rally Technologies Inc,0.79101,"1,582.03",C,
Chequing,07120-1038785,12/08/21,,e-Transfer - Autodeposit,MAKEUP FRIDGE INC.,"2,958.35",08-Dec-21,556,Makeup Fridge Inc.,0.796,"2,354.85",S,
Chequing,07120-1038785,12/08/21,,e-Transfer - Autodeposit,Mehar Pratap Singh,"6,240.90",08-Dec-21,1266,Procogia,0.80142,"5,001.59",S,
Chequing,07120-1038785,,,,Bill Payment,357.08,09-Dec-21,562,The New Business,0.7922,282.88,S,
Chequing,07120-1038785,,,,MR DANIEL YEBOAH,54.56,09-Dec-21,1879,Ellerca Health Corp.,0.7867,42.92,C,
Chequing,07120-1038785,,,,KENT METAL FABRICATIONS,"8,000.00",09-Dec-21,2369,Polar Window of Canada Ltd.,0.78703,"6,296.24",,
Chequing,07120-1038785,,,,Incoming WIRE PAYMENT,"69,010.25",09-Dec-21,1297,Zuva Inc.,0.80057,"55,247.84",S,
Chequing,07120-1038785,,,,Credit memo,"32,795.98",09-Dec-21,#N/A,,,  ,S,
Chequing,07120-1038785,,,,PURPLOC CONSULTING INC.,"4,300.64",09-Dec-21,1024,Purplo Consulting Inc.,0.7947,"3,417.70",S,
Chequing,07120-1038785,,,,MAHIKAN MEDICAL SERVICES,"2,500.00",09-Dec-21,1796,mahikan Medical Services,0.7867,"1,966.75",C,
Chequing,07120-1038785,,,,DEPOSIT,"54,502.06",09-Dec-21,882,made in 3d canada inc,0.78699,"42,892.53",S,17-Dec-21
Chequing,07120-1038785,,,,DEPOSIT,"13,081.77",09-Dec-21,1849,22091306 Ontario Inc. O/A Adept Food and Beverage,0.7946,"10,394.76",S,
Chequing,07120-1038788,,,,e-Transfer - Autodeposit 2698074 ONTARIO INC,"6,163.61",10-Dec-21,1722,2698074 Ontario Inc.,0.77662,"4,786.77",S,
Chequing,07120-1038789,,,,e-Transfer - Autodeposit ROYALS TOUCH INC.,76.61,10-Dec-21,1867,Royals Touch Inc.,0.77666,59.5,S,
Chequing,07120-1038785,12/10/21,,e-Transfer - Autodeposit,ADRIAN MARQUEZ,250,10-Dec-21,577,Agaru,0.78593,196.48,C,13-Dec-21
Chequing,07120-1038785,12/10/21,,e-Transfer - Autodeposit,STERNA ROBOTICS INC.,"1,163.27",10-Dec-21,824,STERNA ROBOTICS INC,0.79238,921.75,S,13-Dec-21
Chequing,07120-1038785,12/10/21,,Funds transfer fee,TT MOON SPIRITS,-17,10-Dec-21,1824,Moon Spirits Inc,0.77775,-13.22,,
Chequing,07120-1038785,12/10/21,,Funds transfer credit,TT MOON SPIRITS,"6,453.04",10-Dec-21,1824,Moon Spirits Inc,0.77775,"5,018.86",S,13-Dec-21
Chequing,07120-1038785,12/13/2021,,Funds transfer credit,TT EVERLINE FRA,"12,339.36",13-Dec-21,1404,EverLine Coatings and Services,0.7818,"9,646.91",C,16-Dec-21
Chequing,07120-1038785,12/13/2021,,Funds transfer credit,TT 2602010 ONTA,"159,862.91",13-Dec-21,946,2602010 Ontario Inc,0.79432,"126,982.97",S,14-Dec-21
Chequing,07120-1038785,12/13/2021,,e-Transfer - Autodeposit,MAHIKAN MEDICAL SERVICES INC.,"2,500.00",13-Dec-21,1796,mahikan Medical Services,0.7818,"1,954.50",C,14-Dec-21
Chequing,07120-1038785,12/13/2021,,e-Transfer - Autodeposit,SAMIN YASAR,"6,952.48",13-Dec-21,1129,PCS Cosmetics,0.78051,"5,426.51",S&C,14-Dec-21
Chequing,07120-1038785,12/13/2021,,e-Transfer - Autodeposit,TICKET ACTION INC.,"10,000.00",13-Dec-21,1217,Ticket Action Inc,0.7818,"7,818.00",C,14-Dec-21
Chequing,07120-1038785,12/13/2021,,Funds transfer fee,TT EVERLINE FRA,-17,13-Dec-21,1404,EverLine Coatings and Services,,,,
Chequing,07120-1038785,12/13/2021,,Funds transfer fee,TT C   C CANDLE,-17,13-Dec-21,1592,C & C Candle Company Inc ,,,,
Chequing,07120-1038785,12/13/2021,,Funds transfer credit,TT C   C CANDLE,"35,000.00",13-Dec-21,1592,C & C Candle Company Inc ,0.7818,"27,362.99",C,14-Dec-21
Chequing,07120-1038785,12/14/2021,,Web payment,FRIST FUND VENT,"40,686.87",14-Dec-21,214,First Fund Ventures Inc.,0.78444,"31,916.38",S,15/12/21
Chequing,07120-1038785,12/14/2021,,e-Transfer - Autodeposit,MUHAMMED SAMIL CILECI,"1,381.00",14-Dec-21,701,Prosper Media Inc,0.77985,"1,076.98",S,15/12/21
Chequing,07120-1038785,12/14/2021,,e-Transfer - Autodeposit,DINGUS AND ZAZZY LTD.,"7,575.84",14-Dec-21,2428,Dingus and Zazzy,0.77689,"5,885.60",S,15/12/21
Chequing,07120-1038785,12/14/2021,,Funds transfer fee,TT VANHACK TECH,-17,14-Dec-21,1144,VanHack Technologies Inc,0.78472,-13.34,,
Chequing,07120-1038785,12/14/2021,,Misc Payment,GOMAE,"44,183.21",14-Dec-21,41,Flint,0.79884,"35,295.51",,
Chequing,07120-1038785,12/14/2021,,Funds transfer credit,TT VANHACK TECH,"45,221.27",14-Dec-21,1144,VanHack Technologies Inc,0.78472,"35,486.09",S,15/12/21
Chequing,07120-1038785,12/14/2021,,EDI payment,WAVO.ME INC,"176,062.49",14-Dec-21,914,Wavo.me Inc.,0.81476,"143,448.44",S,15/12/21
Chequing,07120-1038785,15/12/21,,e-Transfer - Autodeposit,AMAR J CHAWLA,1344.86,15-Dec-21,112,Gather Coliving,0.788409202,1060.3,S,16/12/21
Chequing,07120-1038785,15/12/21,,e-Transfer - Autodeposit,Over Time Beer Works Ltd.,1384.32,15-Dec-21,822,Over Time Beer Works,0.794103644,1099.29,S,16/12/21
Chequing,07120-1038785,15/12/21,,e-Transfer - Autodeposit,MAHIKAN MEDICAL SERVICES INC.,2500,15-Dec-21,1796,mahikan Medical Services,0.775614675,1939.04,C,16/12/21
Chequing,07120-1038785,15/12/21,,e-Transfer - Autodeposit,5005416 ONTARIO INC,4830,15-Dec-21,1413,Blake's Detailing & Upholstery services,0.786950992,3800.97,S,16/12/21
Chequing,07120-1038785,15/12/21,,e-Transfer - Autodeposit,Over Time Beer Works Ltd.,5000,15-Dec-21,822,Over Time Beer Works,0.794103644,3970.52,I ,16/12/21
Chequing,07120-1038785,15/12/21,,e-Transfer - Autodeposit,Over Time Beer Works Ltd.,5000,15-Dec-21,822,Over Time Beer Works,0.794103644,3970.52,I ,16/12/21
Chequing,07120-1038785,15/12/21,,Bill Payment,Convictional,1042.43,15-Dec-21,128,Convictional,0.781322655,814.47,I,16/12/21
Chequing,07120-1038785,15/12/21,,Misc Payment,SINISTAR INC,6000.13,15-Dec-21,1371,Sinistar inc.,0.797374122,4784.35,S,16/12/21
Chequing,07120-1038785,15/12/21,,Bill Payment,Convictional,9948.51,15-Dec-21,128,Convictional,0.781322655,7773,I,16/12/21
Chequing,07120-1038785,16/12/21,,e-Transfer - Autodeposit,RH LAW PROFESSIONAL CORPORATION,2488.26,16-Dec-21,563,RH Law Professional Corporation ,0.78235018,1946.69,C,16/12/21
Chequing,07120-1038785,16/12/21,,e-Transfer - Autodeposit,MAHIKAN MEDICAL SERVICES INC.,2500,16-Dec-21,1796,mahikan Medical Services,0.78235018,1955.88,C,17/12/21